ID,Title,Thumbnail,Language,Duration_minutes,Likes,Views,Published_date,Click_rate
A8t0b0auTDs,"Intel Value King - WAN Show December 13, 2024",https://i.ytimg.com/vi/A8t0b0auTDs/default.jpg,en,194,7360,394037,2024-12-14,0.7764219895670296
dboPZUcTAW4,THE ARC B580 IS ACTUALLY GREAT & AFFORDABLE,https://i.ytimg.com/vi/dboPZUcTAW4/default.jpg,en,17,81177,1714498,2024-12-12,0.8650323068777401
X07t7403Q9Q,Upgrading my Big Brother’s Setup - AMD $5000 Ultimate Tech Upgrade,https://i.ytimg.com/vi/X07t7403Q9Q/default.jpg,en,32,71008,1801454,2024-12-11,0.8680136723424235
0208nuGPmZw,I Rented an AirBnB to Look for Hidden Cameras,https://i.ytimg.com/vi/0208nuGPmZw/default.jpg,en,15,53309,1539685,2024-12-10,0.8585516348151911
71jBX5N3wcM,Finally a Mac for This Economy - Mac Mini M4,https://i.ytimg.com/vi/71jBX5N3wcM/default.jpg,en,14,44727,1327485,2024-12-09,0.849615355221044
jnsVGAgHEM8,Don't fall for this Power Saving Scam!,https://i.ytimg.com/vi/jnsVGAgHEM8/default.jpg,en,9,37824,925014,2024-12-08,0.8278469406075282
Os0Yo4g-Ezw,"I'm Not The Only CEO That Got Fired - WAN Show December 6, 2024",https://i.ytimg.com/vi/Os0Yo4g-Ezw/default.jpg,en,194,9254,551343,2024-12-07,0.7966645413665269
Bhew95wMmP8,"I really tried, Apple - iPhone 30-Day Challenge",https://i.ytimg.com/vi/Bhew95wMmP8/default.jpg,en,21,128562,2954874,2024-12-05,0.8978348028302223
yJkRd9py5mA,Should You Pay Full Price for Windows?,https://i.ytimg.com/vi/yJkRd9py5mA/default.jpg,en,13,82289,1728283,2024-12-04,0.8655148873206548
HhmloI9Kcs8,Intel had a WILD day,https://i.ytimg.com/vi/HhmloI9Kcs8/default.jpg,en,11,54982,1438797,2024-12-03,0.8544676822132062
RzTVIm3_0Wo,How Long Can We Make A Screwdriver?,https://i.ytimg.com/vi/RzTVIm3_0Wo/default.jpg,en,1,53764,1305661,2024-12-02,0.8486164154505617
S-NbCPEgP1A,The fastest CPU in the world,https://i.ytimg.com/vi/S-NbCPEgP1A/default.jpg,en,26,68641,2028485,2024-12-02,0.875166418554599
xayoYq5bfaM,Is It a Good Time to Buy a Gaming PC?,https://i.ytimg.com/vi/xayoYq5bfaM/default.jpg,en,14,52833,1092679,2024-12-01,0.8378852320365923
kiXSswB45kY,Revealing my NEW Investment!,https://i.ytimg.com/vi/kiXSswB45kY/default.jpg,en,24,55757,1470601,2024-11-30,0.8557852285148215
bNVOBNPGVCo,"Look At Me I'm The Sponsor Now - WAN Show November 29, 2024",https://i.ytimg.com/vi/bNVOBNPGVCo/default.jpg,en,189,8782,547025,2024-11-30,0.7961907288937159
oQLUZ78LlCE,"Turning 100,000 Screwdriver Shafts into Pens",https://i.ytimg.com/vi/oQLUZ78LlCE/default.jpg,en,1,56985,1110414,2024-11-29,0.8388554685744821
ESyiQ0tfqFQ,dbrand left me Unsupervised in their Factory,https://i.ytimg.com/vi/ESyiQ0tfqFQ/default.jpg,en,21,67122,1297176,2024-11-29,0.8482235205828377
RqQ8SQqjlGk,The PERFECT PC at Every Price,https://i.ytimg.com/vi/RqQ8SQqjlGk/default.jpg,en,15,37374,954893,2024-11-28,0.8297626784629023
vIJgc-5bOkw,I'm Scared of my viewer's MESS - The Setup Doctor,https://i.ytimg.com/vi/vIJgc-5bOkw/default.jpg,en,17,47236,1256089,2024-11-27,0.8462839036488039
Ogb9_9lWa5k,Building PCs until I get good at it - Celebrating 16 years of LTT,https://i.ytimg.com/vi/Ogb9_9lWa5k/default.jpg,en,310,11585,462308,2024-11-27,0.7860509500839178
